사망원인별(50항목),시군구별,성별,2020,2020,2020
사망원인별(50항목),시군구별,성별,사망자수 (명),사망률 (십만명당),연령표준화 사망률 (십만명당)
"호흡계통의 질환 (J00-J98,U04)",전국,계,36368,70.8,29.9
"호흡계통의 질환 (J00-J98,U04)",전국,남자,20671,80.7,47.5
"호흡계통의 질환 (J00-J98,U04)",전국,여자,15697,61,18.7
"호흡계통의 질환 (J00-J98,U04)",서울특별시,계,4235,44.4,21.1
"호흡계통의 질환 (J00-J98,U04)",서울특별시,남자,2545,54.8,32.8
"호흡계통의 질환 (J00-J98,U04)",서울특별시,여자,1690,34.6,13
"호흡계통의 질환 (J00-J98,U04)",부산광역시,계,2240,66.5,27.2
"호흡계통의 질환 (J00-J98,U04)",부산광역시,남자,1337,81,44.1
"호흡계통의 질환 (J00-J98,U04)",부산광역시,여자,903,52.6,16.3
"호흡계통의 질환 (J00-J98,U04)",대구광역시,계,1829,75.9,34
"호흡계통의 질환 (J00-J98,U04)",대구광역시,남자,1039,87.3,53.5
"호흡계통의 질환 (J00-J98,U04)",대구광역시,여자,790,64.7,21.3
"호흡계통의 질환 (J00-J98,U04)",인천광역시,계,1834,62.8,32.4
"호흡계통의 질환 (J00-J98,U04)",인천광역시,남자,1085,74.2,53.2
"호흡계통의 질환 (J00-J98,U04)",인천광역시,여자,749,51.3,19.5
"호흡계통의 질환 (J00-J98,U04)",광주광역시,계,1148,79.5,38.9
"호흡계통의 질환 (J00-J98,U04)",광주광역시,남자,630,88.2,60.8
"호흡계통의 질환 (J00-J98,U04)",광주광역시,여자,518,71,25.4
"호흡계통의 질환 (J00-J98,U04)",대전광역시,계,820,56.2,27.8
"호흡계통의 질환 (J00-J98,U04)",대전광역시,남자,475,65.3,43.9
"호흡계통의 질환 (J00-J98,U04)",대전광역시,여자,345,47.2,17.7
"호흡계통의 질환 (J00-J98,U04)",울산광역시,계,441,38.8,25.2
"호흡계통의 질환 (J00-J98,U04)",울산광역시,남자,259,44.4,42.1
"호흡계통의 질환 (J00-J98,U04)",울산광역시,여자,182,32.9,15.1
"호흡계통의 질환 (J00-J98,U04)",세종특별자치시,계,171,49.3,30.6
"호흡계통의 질환 (J00-J98,U04)",세종특별자치시,남자,86,49.7,47
"호흡계통의 질환 (J00-J98,U04)",세종특별자치시,여자,85,48.9,20.7
"호흡계통의 질환 (J00-J98,U04)",경기도,계,7280,55.1,28.9
"호흡계통의 질환 (J00-J98,U04)",경기도,남자,4190,63,45.2
"호흡계통의 질환 (J00-J98,U04)",경기도,여자,3090,47,18.2
"호흡계통의 질환 (J00-J98,U04)",강원도,계,1864,121.9,39.1
"호흡계통의 질환 (J00-J98,U04)",강원도,남자,1053,136.8,61.3
"호흡계통의 질환 (J00-J98,U04)",강원도,여자,811,106.8,24.6
"호흡계통의 질환 (J00-J98,U04)",충청북도,계,1495,94,34
"호흡계통의 질환 (J00-J98,U04)",충청북도,남자,840,104.3,53.6
"호흡계통의 질환 (J00-J98,U04)",충청북도,여자,655,83.5,21.6
"호흡계통의 질환 (J00-J98,U04)",충청남도,계,2072,98.3,31.5
"호흡계통의 질환 (J00-J98,U04)",충청남도,남자,1192,110.9,50.5
"호흡계통의 질환 (J00-J98,U04)",충청남도,여자,880,85.2,19.1
"호흡계통의 질환 (J00-J98,U04)",전라북도,계,2040,113.3,32.8
"호흡계통의 질환 (J00-J98,U04)",전라북도,남자,1129,126.1,53.2
"호흡계통의 질환 (J00-J98,U04)",전라북도,여자,911,100.7,20
"호흡계통의 질환 (J00-J98,U04)",전라남도,계,2307,124.9,32.7
"호흡계통의 질환 (J00-J98,U04)",전라남도,남자,1264,136.1,54.6
"호흡계통의 질환 (J00-J98,U04)",전라남도,여자,1043,113.5,19.6
